model,seed,portfolio,cost_rate_bps_per_one_way_turnover,n_periods,average_turnover_one_way_including_initial,gross_mean_return_decimal,gross_annualized_volatility_decimal,gross_sharpe,gross_cumulative_arithmetic_return_decimal,gross_terminal_compounded_wealth,gross_maximum_drawdown,net_mean_return_decimal,net_annualized_volatility_decimal,net_sharpe,net_cumulative_arithmetic_return_decimal,net_terminal_compounded_wealth,net_maximum_drawdown,net_sharpe_rank
FinPFN,42,long,0,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,2
FinPFN,42,long_short,0,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,3
FinPFN,42,short,0,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,3
LightGBM,42,long,0,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,1
LightGBM,42,long_short,0,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,2
LightGBM,42,short,0,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,2
Ridge,42,long,0,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,3
Ridge,42,long_short,0,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,1
Ridge,42,short,0,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,1
TabPFN,42,long,0,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,4
TabPFN,42,long_short,0,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,4
TabPFN,42,short,0,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,4
FinPFN,42,long,2,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,0.00028071646433781866,0.047087880327156495,1.430770528912973,0.08449565576568342,1.0866500044643885,-0.040159217176456985,3
FinPFN,42,long_short,2,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,0.0011226486835586682,0.08098880749204797,3.326826167684163,0.3379172537511591,1.3960387576189148,-0.04010380157227156,3
FinPFN,42,short,2,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,0.0008419322192208495,0.06531634898185927,3.093616464525969,0.2534215979854757,1.284865267300252,-0.03683784760900777,3
LightGBM,42,long,2,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,0.0005033695182391682,0.061176476388264484,1.9747571535613182,0.15151422498998962,1.1608354024783945,-0.020924802414738264,1
LightGBM,42,long_short,2,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,0.0014989311432635519,0.09024774076202524,3.986177064884782,0.45117827412232914,1.5616816376177558,-0.0426688162339699,2
LightGBM,42,short,2,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,0.0009955616250243837,0.06554803325384617,3.645186257237277,0.29966404913233946,1.3455918703582457,-0.031111094588201826,2
Ridge,42,long,2,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,0.0004086305353201115,0.06203655428108445,1.5808635668652808,0.12299779113135356,1.1281378069782944,-0.03655970882413773,2
Ridge,42,long_short,2,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,0.0015798689192537269,0.09205976907648633,4.118721396160234,0.47554054469537177,1.5998054631570326,-0.05355137529174192,1
Ridge,42,short,2,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,0.0011712383839336154,0.06605936796240956,4.2552210354786215,0.3525427535640182,1.4185225220254558,-0.02767395471513645,1
TabPFN,42,long,2,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.0014003378863824056,0.0649999859476513,-5.170479467525504,-0.4215017038011041,0.6541332058971495,-0.35623134164691317,4
TabPFN,42,long_short,2,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.002306228952804869,0.08967387062589074,-6.172310226044407,-0.6941749147942655,0.49657392450741533,-0.5190852917718662,4
TabPFN,42,short,2,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0009058910664224633,0.05914101284478578,-3.676194327479457,-0.27267321099316144,0.7595823282806655,-0.25876807960565196,4
FinPFN,42,long,5,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,5.27130357012394e-06,0.047077506642260056,0.026872979200943753,0.001586662374607306,1.0002023001227136,-0.05545310652636237,3
FinPFN,42,long_short,5,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,0.0005877544460989575,0.08098999154461345,1.7417098628297316,0.1769140882757862,1.1885911354264889,-0.04929267921845515,3
FinPFN,42,short,5,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,0.0005824831425288335,0.06532238347268834,2.14009267229769,0.1753274259011789,1.1884065727058761,-0.04179356567173098,3
LightGBM,42,long,5,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,0.0002738785632160867,0.061165391853364004,1.074641282924205,0.0824374475280421,1.0833843043281526,-0.033260965576738744,1
LightGBM,42,long_short,5,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,0.001033443028312002,0.09021940040888797,2.7491462553595754,0.3110663515219126,1.3577473710982753,-0.04689912379799077,2
LightGBM,42,short,5,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,0.0007595644650959152,0.06552795566408998,2.7819496240277113,0.22862890399387048,1.2534020535421841,-0.036414710328071975,2
Ridge,42,long,5,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,0.00018987555965252324,0.062030635910781826,0.7346391609163696,0.057152543455409495,1.0562682545216189,-0.04080044905918878,2
Ridge,42,long_short,5,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,0.0011362249636323245,0.09203913975683017,2.9628046501979766,0.3420037140533297,1.4000725759559536,-0.058398658808227366,1
Ridge,42,short,5,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,0.0009463494039798013,0.06607311730200174,3.4374624087589614,0.2848511705979202,1.3257701251033482,-0.029884310527322655,1
TabPFN,42,long,5,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.0016735887220321124,0.06497275704878477,-6.181995524464504,-0.5037502053316658,0.6024090328916559,-0.4050594398436269,4
TabPFN,42,long_short,5,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.002854376825973451,0.08963286788638035,-7.642848593241556,-0.8591674246180088,0.4208649912517212,-0.5895044253585273,4
TabPFN,42,short,5,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0011807881039413385,0.05913663257877687,-4.792108251487163,-0.3554172192863429,0.6992004049326598,-0.31277911243266554,4
FinPFN,42,long,10,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,-0.00045380396437603396,0.047062043066282,-2.3142418890921412,-0.13659499327718622,0.8710893376061593,-0.1394691294774707,3
FinPFN,42,long_short,10,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,-0.0003037359496672272,0.0809947138821154,-0.9000171051438332,-0.09142452084983539,0.9088823609216473,-0.10684762873939613,3
FinPFN,42,short,10,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,0.00015006801470880668,0.06533431231734255,0.5512619977566263,0.04517047242735081,1.0434169069192212,-0.0499993171510702,3
LightGBM,42,long,10,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,-0.00010860636182238238,0.061150865706183465,-0.4262495148083582,-0.0326905149085371,0.9655770626735403,-0.08153306033809349,1
LightGBM,42,long_short,10,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,0.00025762950339275223,0.09017766071212058,0.6856585137160246,0.07754648052121842,1.0751440366318017,-0.07686825359737448,2
LightGBM,42,short,10,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,0.00036623586521513453,0.06549747097289468,1.3419847567550693,0.1102369954297555,1.1135316159450472,-0.05877601202097682,2
Ridge,42,long,10,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,-0.0001747160664601237,0.06202532728035088,-0.6760440901972211,-0.052589536004497235,0.9464847751348097,-0.07266463198694606,2
Ridge,42,long_short,10,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,0.00039681837092998785,0.09201173132371993,1.0350463756423836,0.11944232964992635,1.1208962878072686,-0.06642693684885448,1
Ridge,42,short,10,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,0.0005715344373901114,0.06609993077289532,2.0751650322434743,0.17203186565442352,1.184422756025854,-0.04106248245097999,1
TabPFN,42,long,10,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.0021290067814482908,0.06492898836168265,-7.869545490240997,-0.6408310412159355,0.5251037487071694,-0.47837438006352373,4
TabPFN,42,long_short,10,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.0037679566145877546,0.08956661566826944,-10.096502818085476,-1.1341549409909142,0.31938882034313576,-0.6847718339766106,4
TabPFN,42,short,10,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0016389498331394645,0.059130788573289475,-6.652168344853673,-0.4933238997749788,0.6090098471571485,-0.3973073666664352,4
FinPFN,42,long,20,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,-0.0013719545002683498,0.04703797071987989,-7.000069837733101,-0.4129583045807733,0.6605861590830885,-0.3449112188592096,3
FinPFN,42,long_short,20,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,-0.0020867167411995967,0.08101446428015231,-6.181760532984193,-0.6281017391010786,0.5310623523165342,-0.47418562530087005,3
FinPFN,42,short,20,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,-0.0007147622409312469,0.06536518267954436,-2.6243778536426037,-0.21514343452030532,0.8042108622399872,-0.19705498064157945,3
LightGBM,42,long,20,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,-0.0008735762118993205,0.061136629861101265,-3.4293400099444136,-0.26294643978169546,0.7668984319792949,-0.23623302772379196,1
LightGBM,42,long_short,20,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,-0.0012939975464457472,0.09011481703962111,-3.446263570733707,-0.38949326148016994,0.6737905999112551,-0.3292947272091823,2
LightGBM,42,short,20,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,-0.00042042133454642694,0.06544768685997572,-1.541706439633517,-0.1265468216984745,0.8787509605630204,-0.14191086905761274,2
Ridge,42,long,20,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,-0.0009038993186854179,0.06203179575684722,-3.497171633316039,-0.27207369492431077,0.7598707072230837,-0.24604795428090254,2
Ridge,42,long_short,20,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,-0.0010819948144746856,0.09198309101130475,-2.823114037796468,-0.3256804391568804,0.7180910792523761,-0.2976541905486013,1
Ridge,42,short,20,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,-0.00017809549578926814,0.06616815217786345,-0.6459741972925156,-0.05360674423256971,0.9452097529191482,-0.09296886879388733,1
TabPFN,42,long,20,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.0030398429002806474,0.06484751348745572,-11.250428225108182,-0.9149927129844748,0.3989059200093996,-0.6017975518890273,4
TabPFN,42,long_short,20,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.005595116191816364,0.08944195310529052,-15.01340075227515,-1.6841299737367255,0.18379899889720766,-0.8178046965317026,4
TabPFN,42,short,20,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0025552732915357164,0.0591245639358219,-10.372433201101577,-0.7691372607522506,0.461941315618926,-0.5412815705779443,4
FinPFN,42,long,30,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,-0.002290105036160666,0.047023049256261454,-11.688421260885658,-0.6893216158843604,0.5008244282696018,-0.5014316175086087,3
FinPFN,42,long_short,30,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,-0.0038696975327319667,0.08104794654295105,-11.458987518746037,-1.164778957352322,0.3100026411381183,-0.6907372848112849,3
FinPFN,42,short,30,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,-0.0015795924965713005,0.0654053918216349,-5.796191852362118,-0.4754573414679614,0.6197032101102731,-0.3802967898897269,3
LightGBM,42,long,30,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,-0.0016385460619762584,0.06114215878617709,-6.431749592773743,-0.4932023646548538,0.6089918325955226,-0.39264665476570615,2
LightGBM,42,long_short,30,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,-0.0028456245962842465,0.09007953302369874,-7.581632366239555,-0.8565330034815583,0.4219551928793063,-0.5780448071206937,2
LightGBM,42,short,30,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,-0.0012070785343079884,0.06541284375323698,-4.428776240439498,-0.3633306388267045,0.6933421105980341,-0.3136326436950201,2
Ridge,42,long,30,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,-0.0016330825709107118,0.06206103666724745,-6.3153926854305364,-0.49155785384412426,0.609951588813921,-0.39401506347753235,1
Ridge,42,long_short,30,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,-0.0025608079998793594,0.09198937579875176,-6.681140236407453,-0.7708032079636872,0.4597326651883722,-0.5450143841736181,1
Ridge,42,short,30,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,-0.0009277254289686477,0.06625578098963214,-3.360523408324428,-0.27924535411956297,0.7541807582651534,-0.2611895613096118,1
TabPFN,42,long,30,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.003950679019113004,0.06477414704995607,-14.637984562820483,-1.1891543847530142,0.30296080436323203,-0.6972337536539674,4
TabPFN,42,long_short,30,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.0074222757690449725,0.08932778247028575,-19.941681471420672,-2.2341050064825367,0.10566342983101741,-0.8948664052427445,4
TabPFN,42,short,30,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.0034715967499319685,0.05912562543314881,-14.09174471948246,-1.0449506217295226,0.35029886912257946,-0.6515478993659269,4
FinPFN,42,long,50,301,0.9181505358923157,0.0004643465715162818,0.047095252263277036,2.366335709190085,0.13976831802640083,1.1483793964322342,-0.02982832316369155,-0.004126406107945298,0.04702068848181897,-21.061738946884958,-1.2420482384915346,0.28765010590834933,-0.7123498940916506,3
FinPFN,42,long_short,50,301,1.7829807915323694,0.0014792448418651423,0.08098870539504897,4.383558921159607,0.4452526974014078,1.554008422815,-0.0339313568636177,-0.007435659115796705,0.08115603170874552,-21.98922434004252,-2.2381333938548083,0.10532834330317152,-0.8946716566968285,3
FinPFN,42,short,50,301,0.8648302556400537,0.0010148982703488602,0.06531279397706964,3.7293701593786097,0.30548437937500694,1.353467155541227,-0.033520521425092986,-0.0033092530078514077,0.06551375367163793,-12.122961628256848,-0.9960851553632737,0.36771887237778944,-0.6322811276222106,3
LightGBM,42,long,50,301,0.7649698500769382,0.0006563634882545558,0.0611848525254515,2.5746117001028264,0.1975654099646213,1.2155109081783237,-0.01984762791942174,-0.003168485762130135,0.06121247037871634,-12.42290301643564,-0.9537142144011707,0.38381889425347904,-0.616181105746521,2
LightGBM,42,long_short,50,301,1.5516270498384996,0.0018092565532312518,0.09026800648095357,4.81035961359267,0.5445862225226068,1.7143221426412323,-0.039839235738240886,-0.0059488786959612456,0.09009174819294888,-15.847521173336958,-1.790612487484335,0.16511799165980773,-0.8348820083401922,2
LightGBM,42,short,50,301,0.7866571997615615,0.0011528930649766958,0.0655621620559956,4.220335738136378,0.34702081255798545,1.410775556714618,-0.029524740785727643,-0.002780392933831111,0.0653880658551422,-10.20513904781586,-0.8368982730831644,0.43138605609898406,-0.5702011840405747,2
Ridge,42,long,50,301,0.729183252225294,0.0005544671857651703,0.062041638360537575,2.144884114928261,0.16689462291531626,1.1787379344847986,-0.03372264486296972,-0.0030914490753613,0.0621876822805839,-11.930783571240465,-0.9305261716837513,0.3928213234922395,-0.6087201371195989,1
Ridge,42,long_short,50,301,1.4788131854046738,0.0018756315563346615,0.09207526414530302,4.888952290269178,0.5645650984567331,1.7484930986489537,-0.05030716084696407,-0.005518434370688706,0.09210665234757656,-14.379246397615239,-1.6610487455773006,0.1880566726921259,-0.8123251967085762,1
Ridge,42,short,50,301,0.7496299331793796,0.001321164370569491,0.0660511769099694,4.800511720917113,0.39767047554141677,1.4839224561789486,-0.026197844270593018,-0.002426985295327407,0.06648893690500773,-8.760502092412121,-0.7305225738935495,0.4798957547869089,-0.5240925538818519,1
TabPFN,42,long,50,301,0.9108361188323566,-0.001218170662615934,0.06501854119054531,-4.496578263283735,-0.36666936944739614,0.6910517280625416,-0.32148085597408604,-0.005772351256777717,0.06465184685114993,-21.42807002584508,-1.7374777282900928,0.17461814460356082,-0.8253818553964392,4
TabPFN,42,long_short,50,301,1.8271595772286087,-0.001940797037359147,0.08970172641590679,-5.192668051967354,-0.5841799082451032,0.5544418872897383,-0.4655750017397804,-0.011076594923502188,0.08913107455227207,-29.82554395304056,-3.334055071974159,0.03481414096243291,-0.9652058145321993,4
TabPFN,42,short,50,301,0.916323458396252,-0.0007226263747432129,0.05914429704506531,-2.932325492113381,-0.21751053879770707,0.802696672892551,-0.22043154617578564,-0.005304243666724472,0.059149602570554335,-21.522012400597315,-1.596577343684066,0.20128438423465111,-0.7993776535918875,4
