model,seed,uncertainty_signal,outcome,n_observations,pooled_spearman,pooled_pvalue,mean_datewise_spearman,median_datewise_spearman,n_dates
FinPFN,42,total_member_sd,absolute_cross_sectional_z_error,96859,0.007420423771507313,0.020921421351731632,0.009782982280858358,0.013264322063598896,242
FinPFN,42,total_member_sd,absolute_rank_error,96859,0.0023319651462461767,0.46799205739178773,0.003295275552623353,0.007570110905741211,242
FinPFN,42,total_member_sd,rank_instability_next,62823,0.00605781862411111,0.12892702512840054,0.006202552857063217,0.007900017892243805,241
FinPFN,42,total_member_sd,realized_forward_ic_deterioration,242,-0.04039430306247859,0.5317153497670526,,,242
FinPFN,42,within_group_ensemble_sd,absolute_cross_sectional_z_error,96859,0.008859647868626008,0.005827480125583414,0.011377625579921658,0.016447345027675614,242
FinPFN,42,within_group_ensemble_sd,absolute_rank_error,96859,0.00437369556721749,0.173457353785492,0.005712383285794836,0.00938080124854883,242
FinPFN,42,within_group_ensemble_sd,rank_instability_next,62823,0.010825778810138933,0.006658567969806202,0.01159119076014479,0.012053230616575159,241
FinPFN,42,within_group_ensemble_sd,realized_forward_ic_deterioration,242,-0.05422640843236845,0.4010118943032102,,,242
FinPFN,42,ensemble_mad,absolute_cross_sectional_z_error,96859,-0.02291088188893485,9.949074391912196e-13,-0.022058628387046926,-0.02663418706627544,242
FinPFN,42,ensemble_mad,absolute_rank_error,96859,-0.008508354309416285,0.008096977090423278,-0.008229071081322733,-0.008138983811596053,242
FinPFN,42,ensemble_mad,rank_instability_next,62823,0.0009723813855265472,0.8074493064717398,0.0021317195189358754,0.0034955524728544937,241
FinPFN,42,ensemble_mad,realized_forward_ic_deterioration,242,-0.031369904248063435,0.6272550209032816,,,242
FinPFN,42,ensemble_iqr,absolute_cross_sectional_z_error,96859,-0.023538271883038926,2.361646412597123e-13,-0.022628000504955625,-0.01606894054660861,242
FinPFN,42,ensemble_iqr,absolute_rank_error,96859,-0.007621087748519593,0.01769916099458641,-0.007164308341085236,-0.00865282257920115,242
FinPFN,42,ensemble_iqr,rank_instability_next,62823,-2.9707291266954045e-06,0.99940590791,0.0012560534595737834,-0.004301874495402094,241
FinPFN,42,ensemble_iqr,realized_forward_ic_deterioration,242,-0.02920144061851594,0.6512601926491279,,,242
FinPFN,42,member_rank_disagreement,absolute_cross_sectional_z_error,96859,-0.14291661367244646,0.0,-0.14397191127075648,-0.14644993911580168,242
FinPFN,42,member_rank_disagreement,absolute_rank_error,96859,-0.05023787138795258,3.6051809734462515e-55,-0.05130800291596404,-0.050324322260880745,242
FinPFN,42,member_rank_disagreement,rank_instability_next,62823,-0.015595608722045778,9.26314496245861e-05,-0.016474159019805416,-0.01672115860774799,241
FinPFN,42,member_rank_disagreement,realized_forward_ic_deterioration,242,-0.07800499652630925,0.22665010631882015,,,242
FinPFN,42,group_composition_sd,absolute_cross_sectional_z_error,96859,-0.04264114715629382,3.1592801517964255e-40,-0.042154806648934236,-0.04305329700389911,242
FinPFN,42,group_composition_sd,absolute_rank_error,96859,-0.027688964342882757,6.757080185268991e-18,-0.02744170187931395,-0.028637369731149068,242
FinPFN,42,group_composition_sd,rank_instability_next,62823,-0.03832495120008809,7.304191929348312e-22,-0.03834314307610791,-0.03516439454390943,241
FinPFN,42,group_composition_sd,realized_forward_ic_deterioration,242,0.0860886834733182,0.18195132728474936,,,242
FinPFN,42,mean_median_disagreement,absolute_cross_sectional_z_error,96859,0.06996925884144163,2.201681310219452e-105,0.07699398143619333,0.07616338337846922,242
FinPFN,42,mean_median_disagreement,absolute_rank_error,96859,0.034905327324199924,1.6652106897753515e-27,0.03873925375812701,0.04132965890831629,242
FinPFN,42,mean_median_disagreement,rank_instability_next,62823,0.03129196325404359,4.331457629512557e-15,0.03405674116242399,0.03444415712578136,241
FinPFN,42,mean_median_disagreement,realized_forward_ic_deterioration,242,-0.03972369658274349,0.5385554023090322,,,242
FinPFN,42,predictive_interval_width,absolute_cross_sectional_z_error,96859,0.22821190815639786,0.0,0.22651830033374876,0.2284212099326909,242
FinPFN,42,predictive_interval_width,absolute_rank_error,96859,0.10482133370208256,1.0403963713119095e-234,0.10433009542202057,0.10617682077847448,242
FinPFN,42,predictive_interval_width,rank_instability_next,62823,0.09946912548351493,7.29175682345204e-138,0.09961121308066564,0.10399736139624059,241
FinPFN,42,predictive_interval_width,realized_forward_ic_deterioration,242,0.01857123110293875,0.7737834498612866,,,242
FinPFN,42,predictive_std,absolute_cross_sectional_z_error,96859,0.21983537561212846,0.0,0.2186743712698981,0.21934629112304577,242
FinPFN,42,predictive_std,absolute_rank_error,96859,0.10423046397161333,4.4289264785287105e-232,0.10341657888782507,0.10390442180011589,242
FinPFN,42,predictive_std,rank_instability_next,62823,0.10066271851761784,3.682167705999776e-141,0.10059342721443534,0.10196774589137271,241
FinPFN,42,predictive_std,realized_forward_ic_deterioration,242,0.061764804251916036,0.33868140789984136,,,242
TabPFN,42,total_member_sd,absolute_cross_sectional_z_error,96859,0.2203477504218511,0.0,0.21934369557132286,0.2252957666071909,242
TabPFN,42,total_member_sd,absolute_rank_error,96859,0.10763692355103617,1.9085523854546587e-247,0.10936793102262021,0.10774470059244473,242
TabPFN,42,total_member_sd,rank_instability_next,62823,0.09234131334242061,5.233244787999325e-119,0.09381814724132581,0.08987870168318893,241
TabPFN,42,total_member_sd,realized_forward_ic_deterioration,242,-0.1349760651910784,0.035863152813556044,,,242
TabPFN,42,within_group_ensemble_sd,absolute_cross_sectional_z_error,96859,0.28668132892889175,0.0,0.286985277925377,0.2883144627106479,242
TabPFN,42,within_group_ensemble_sd,absolute_rank_error,96859,0.14767967410968683,0.0,0.15046673204392996,0.15103788262508275,242
TabPFN,42,within_group_ensemble_sd,rank_instability_next,62823,0.12868898536633838,3.872602217211751e-230,0.13007549870797072,0.12885244699622708,241
TabPFN,42,within_group_ensemble_sd,realized_forward_ic_deterioration,242,-0.12841648387983107,0.04597546212547571,,,242
TabPFN,42,ensemble_mad,absolute_cross_sectional_z_error,96859,0.2685427033668686,0.0,0.2679375653435165,0.2692526147318272,242
TabPFN,42,ensemble_mad,absolute_rank_error,96859,0.1384693693563018,0.0,0.1403657363034854,0.1423449649980984,242
TabPFN,42,ensemble_mad,rank_instability_next,62823,0.12037651513280298,2.0175912079259597e-201,0.12091766559378204,0.12398290970365897,241
TabPFN,42,ensemble_mad,realized_forward_ic_deterioration,242,-0.07551308381183901,0.24188130606094538,,,242
TabPFN,42,ensemble_iqr,absolute_cross_sectional_z_error,96859,0.27133305659989887,0.0,0.2709675609183526,0.27167117618737047,242
TabPFN,42,ensemble_iqr,absolute_rank_error,96859,0.13937754978513717,0.0,0.14133175845819548,0.1382861813907445,242
TabPFN,42,ensemble_iqr,rank_instability_next,62823,0.12095232425470259,2.39417851553396e-203,0.1219762543688786,0.12479970333753304,241
TabPFN,42,ensemble_iqr,realized_forward_ic_deterioration,242,-0.08793793164470898,0.1727082187582442,,,242
TabPFN,42,member_rank_disagreement,absolute_cross_sectional_z_error,96859,-0.21724463499963648,0.0,-0.2190019892695511,-0.22105101922177245,242
TabPFN,42,member_rank_disagreement,absolute_rank_error,96859,-0.1268556252867911,0.0,-0.12832874121401014,-0.12713935907071072,242
TabPFN,42,member_rank_disagreement,rank_instability_next,62823,-0.12087356181617756,4.3966197051647293e-203,-0.12250955974161996,-0.12133354931459696,241
TabPFN,42,member_rank_disagreement,realized_forward_ic_deterioration,242,-0.025913606072036854,0.6883455644225807,,,242
TabPFN,42,group_composition_sd,absolute_cross_sectional_z_error,96859,-0.0012072370465541341,0.7071297088753826,-0.0016263329937037912,-0.0016452432571560374,242
TabPFN,42,group_composition_sd,absolute_rank_error,96859,-0.005794656157010526,0.07132304750654134,-0.005818717349799252,-0.006302219810268007,242
TabPFN,42,group_composition_sd,rank_instability_next,62823,-0.009125683895650853,0.02217769559538674,-0.00814296045156103,-0.010227755272718733,241
TabPFN,42,group_composition_sd,realized_forward_ic_deterioration,242,-0.08174752258745721,0.20507282356311993,,,242
TabPFN,42,mean_median_disagreement,absolute_cross_sectional_z_error,96859,0.12103773520358699,0.0,0.12977237826696086,0.13045196803802522,242
TabPFN,42,mean_median_disagreement,absolute_rank_error,96859,0.06253380998475927,1.6007796245611614e-84,0.06563055416053629,0.06478378672435306,242
TabPFN,42,mean_median_disagreement,rank_instability_next,62823,0.05849244058544124,9.583657223031784e-49,0.060320310166678395,0.06692780414952648,241
TabPFN,42,mean_median_disagreement,realized_forward_ic_deterioration,242,-0.02308639011769906,0.720846200367184,,,242
TabPFN,42,predictive_interval_width,absolute_cross_sectional_z_error,96859,0.2576147597976442,0.0,0.2537382065974482,0.2568423885460951,242
TabPFN,42,predictive_interval_width,absolute_rank_error,96859,0.11521988816272717,1.824355834673438e-283,0.11626618672822125,0.11924250800701242,242
TabPFN,42,predictive_interval_width,rank_instability_next,62823,0.09367080431783101,2.0398975094370795e-122,0.09347760459477118,0.09544232207027953,241
TabPFN,42,predictive_interval_width,realized_forward_ic_deterioration,242,0.07346570190779923,0.25492012759962135,,,242
TabPFN,42,predictive_std,absolute_cross_sectional_z_error,96859,0.2647887491552633,0.0,0.26135118597257745,0.26376145153454245,242
TabPFN,42,predictive_std,absolute_rank_error,96859,0.12077459537370047,0.0,0.12033442613816142,0.11903134623116601,242
TabPFN,42,predictive_std,rank_instability_next,62823,0.09824285500690143,1.6150281434566324e-134,0.09781228820547697,0.10149014570276368,241
TabPFN,42,predictive_std,realized_forward_ic_deterioration,242,0.02819299072285367,0.6625494572978596,,,242
