model,seed,uncertainty_signal,requested_coverage,realized_coverage,n_asset_dates,n_dates,mean_ic,ic_std_ddof1,ir,gross_long_short_mean_return_decimal,gross_long_short_sharpe,average_total_one_way_turnover_including_initial,fixed_cost_bps,net_long_short_mean_return_decimal,net_long_short_sharpe,mean_long_positions,mean_short_positions
FinPFN,42,total_member_sd,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,total_member_sd,0.8,0.7989345337036311,77384,242,0.05276510992055711,0.06938333043792828,0.7604868429854608,0.002511868431286692,5.897928980370739,1.848107055587315,10,0.0006637613756993762,1.5579707252820283,31.53305785123967,32.40495867768595
FinPFN,42,total_member_sd,0.6,0.5990563602762778,58024,242,0.053182177070814234,0.07640388211233849,0.6960664249052055,0.002757014968961483,6.096702082161273,1.8798550724637688,10,0.0008771598964977137,1.940014923968303,23.541322314049587,24.40909090909091
FinPFN,42,total_member_sd,0.4,0.3988684582743989,38634,242,0.05405145492354315,0.09165353923290322,0.5897366907587887,0.002675530464299458,5.171776085187754,1.9197982498784638,10,0.0007557322144209947,1.4601581597656141,15.52892561983471,16.367768595041323
FinPFN,42,total_member_sd,0.2,0.1989902848470457,19274,242,0.05572609894776919,0.12910812598742247,0.4316234824227714,0.0030438724698289327,4.245194820897124,1.9639167650531288,10,0.001079955704775804,1.5065776461556033,7.537190082644628,8.289256198347108
FinPFN,42,within_group_ensemble_sd,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,within_group_ensemble_sd,0.8,0.7989345337036311,77384,242,0.05114010531473199,0.06963225741422797,0.7344312422690826,0.0024255481096129715,5.732374080594015,1.8446029246627513,10,0.0005809451849502201,1.373052077214552,31.53305785123967,32.40495867768595
FinPFN,42,within_group_ensemble_sd,0.6,0.5990563602762778,58024,242,0.054125060661843326,0.07844910503062828,0.689938535827932,0.0025655743206692305,5.35221441463215,1.8758597759289466,10,0.0006897145447402843,1.4381088865923715,23.541322314049587,24.40909090909091
FinPFN,42,within_group_ensemble_sd,0.4,0.3988684582743989,38634,242,0.05251042859079215,0.09202728872090513,0.5705962798713178,0.0027269781295102117,5.224413405459551,1.9233552098525362,10,0.0008036229196576759,1.539165744035752,15.52892561983471,16.367768595041323
FinPFN,42,within_group_ensemble_sd,0.2,0.1989902848470457,19274,242,0.060897939081932244,0.12837650739548556,0.4743698073536604,0.00283961927263572,3.7173556911734873,1.9588908566181293,10,0.0008807284160175904,1.1530025435394478,7.537190082644628,8.289256198347108
FinPFN,42,ensemble_mad,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,ensemble_mad,0.8,0.7989345337036311,77384,242,0.05226790298536377,0.07001519828551721,0.7465222446734896,0.002124044967257608,4.712774126447382,1.838266587020644,10,0.00028577838023696424,0.6343892723989364,31.53305785123967,32.40495867768595
FinPFN,42,ensemble_mad,0.6,0.5990563602762778,58024,242,0.05448817743326757,0.077938352273059,0.6991189298224687,0.0021872520130103183,4.432392293117476,1.877621156840525,10,0.00030963085616979297,0.6275963112073005,23.541322314049587,24.40909090909091
FinPFN,42,ensemble_mad,0.4,0.3988684582743989,38634,242,0.05925378213741674,0.08644553202845211,0.6854464394749095,0.0028273055586397083,5.168538507268958,1.9212050315994167,10,0.0009061005270402914,1.6565658630760924,15.52892561983471,16.367768595041323
FinPFN,42,ensemble_mad,0.2,0.1989902848470457,19274,242,0.055401571536417775,0.12199188969743176,0.4541414324659332,0.002361759628887078,2.9689856982088187,1.9645070838252656,10,0.00039725254506181226,0.49906044342453415,7.537190082644628,8.289256198347108
FinPFN,42,ensemble_iqr,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,ensemble_iqr,0.8,0.7989345337036311,77384,242,0.05569816496958029,0.07007537018551338,0.794832261636696,0.002365945741764987,5.190954069646045,1.83686307240232,10,0.0005290826693626672,1.1614865241400336,31.53305785123967,32.40495867768595
FinPFN,42,ensemble_iqr,0.6,0.5990563602762778,58024,242,0.05515648285510171,0.08123521733516376,0.6789725523541683,0.002294040724798328,4.251872160597539,1.8796402609248468,10,0.00041440046387348155,0.7677646606489186,23.541322314049587,24.40909090909091
FinPFN,42,ensemble_iqr,0.4,0.3988684582743989,38634,242,0.06019105968672624,0.08686709420849709,0.6929097863254936,0.002846963856570019,4.854098399437598,1.9238545211473022,10,0.0009231093354227169,1.5739093177794266,15.52892561983471,16.367768595041323
FinPFN,42,ensemble_iqr,0.2,0.1989902848470457,19274,242,0.05714938984034094,0.1257752651051739,0.45437701755231713,0.0027201725429363073,3.3736869597985395,1.9586284927194015,10,0.0007615440502169057,0.9439659256062665,7.537190082644628,8.289256198347108
FinPFN,42,member_rank_disagreement,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,member_rank_disagreement,0.8,0.7989345337036311,77384,242,0.056616329596008624,0.0732152489920638,0.7732860350190924,0.0024074966532475366,4.892718859368508,1.8108723769918036,10,0.0005966242762557338,1.2130588330933818,31.53305785123967,32.40495867768595
FinPFN,42,member_rank_disagreement,0.6,0.5990563602762778,58024,242,0.06269753235445674,0.08622284156843665,0.7271568787801149,0.0027250241897853688,4.648967539165679,1.8392368731400357,10,0.0008857873166453329,1.5124786459534254,23.541322314049587,24.40909090909091
FinPFN,42,member_rank_disagreement,0.4,0.3988684582743989,38634,242,0.07009434950851928,0.10205159190081738,0.6868520931711,0.002457774146889913,3.5311290215299267,1.8632261789013127,10,0.0005945479679886003,0.8551621841952047,15.52892561983471,16.367768595041323
FinPFN,42,member_rank_disagreement,0.2,0.1989902848470457,19274,242,0.07849156965645916,0.13942357949913506,0.5629719875105208,0.00186162784270583,1.7658032212669388,1.8948330709694345,10,-3.320522826360447e-05,-0.03150716242200959,7.537190082644628,8.289256198347108
FinPFN,42,group_composition_sd,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,group_composition_sd,0.8,0.7989345337036311,77384,242,0.049996784855910574,0.0690337293778634,0.72423705493655,0.0023616791633544305,5.324519063834704,1.8393913004660427,10,0.0005222878628883873,1.178271638539483,31.53305785123967,32.40495867768595
FinPFN,42,group_composition_sd,0.6,0.5990563602762778,58024,242,0.04767091282089121,0.07771563376157027,0.6134018409621987,0.0024499788864940013,5.029481285035323,1.8809839041064345,10,0.0005689949823875672,1.1683540784215884,23.541322314049587,24.40909090909091
FinPFN,42,group_composition_sd,0.4,0.3988684582743989,38634,242,0.04832595850080256,0.09151678669454552,0.5280556742240037,0.0029947833377606376,5.159664874314413,1.8916504618376278,10,0.0011031328759230092,1.900827869428748,15.52892561983471,16.367768595041323
FinPFN,42,group_composition_sd,0.2,0.1989902848470457,19274,242,0.04353081575076611,0.12706246114194242,0.3425938342413934,0.0017257658074060613,2.1237206307320706,1.8974321133412042,10,-0.000171666305935143,-0.21133774830988514,7.537190082644628,8.289256198347108
FinPFN,42,mean_median_disagreement,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,mean_median_disagreement,0.8,0.7989345337036311,77384,242,0.03964593518467712,0.07024299542189245,0.5644112262946118,0.0023567154860669828,6.32664047194494,1.8573997201459282,10,0.0004993157659210548,1.340278027738828,31.53305785123967,32.40495867768595
FinPFN,42,mean_median_disagreement,0.6,0.5990563602762778,58024,242,0.03446280018754163,0.07912791128524782,0.4355327927626808,0.002605144446468842,6.172755647589564,1.8694684531542245,10,0.0007356759933146176,1.7455155116433947,23.541322314049587,24.40909090909091
FinPFN,42,mean_median_disagreement,0.4,0.3988684582743989,38634,242,0.035999348407374704,0.08879961291230735,0.40539983482726766,0.002535664727736513,5.204625955162976,1.886285650623886,10,0.0006493790771126268,1.3329862348935237,15.52892561983471,16.367768595041323
FinPFN,42,mean_median_disagreement,0.2,0.1989902848470457,19274,242,0.036689914202189144,0.12325018021041419,0.2976864953832253,0.0026327693901721156,4.312160808742857,1.9286862127771218,10,0.0007040831773949942,1.1526902776117798,7.537190082644628,8.289256198347108
FinPFN,42,predictive_interval_width,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,predictive_interval_width,0.8,0.7989345337036311,77384,242,0.04149798534046511,0.07164992488128696,0.5791769553034558,0.001628895962475995,4.22426235802741,1.8407523368100052,10,-0.00021185637433401028,-0.5495098108691875,31.53305785123967,32.40495867768595
FinPFN,42,predictive_interval_width,0.6,0.5990563602762778,58024,242,0.0375918487943681,0.07832860864379596,0.479924888814498,0.001488084979613691,4.074994212779667,1.8431363267825724,10,-0.0003550513471688818,-0.9730148948042053,23.541322314049587,24.40909090909091
FinPFN,42,predictive_interval_width,0.4,0.3988684582743989,38634,242,0.0303444553245042,0.09263818638760805,0.32755882328632563,0.0010994122757206084,2.8710133461396876,1.8549748825149899,10,-0.0007555626067943811,-1.974940183567702,15.52892561983471,16.367768595041323
FinPFN,42,predictive_interval_width,0.2,0.1989902848470457,19274,242,0.028114923803489036,0.12304573198995804,0.2284916619926609,0.0011222036870779653,2.3610946272907336,1.8571510560146927,10,-0.0007349473689367269,-1.544862232548365,7.537190082644628,8.289256198347108
FinPFN,42,predictive_std,1.0,1.0,96859,242,0.05081094255663611,0.0663076947168623,0.7662902891376601,0.002441550422136125,5.801411323723645,1.789543697734559,10,0.0006520067244015659,1.550739963678504,39.570247933884296,40.45867768595041
FinPFN,42,predictive_std,0.8,0.7989345337036311,77384,242,0.042011207484454326,0.0724934026699254,0.5795176655693537,0.001787150116802306,4.689847121640315,1.8404419353294252,10,-5.329181852711904e-05,-0.13995857221979452,31.53305785123967,32.40495867768595
FinPFN,42,predictive_std,0.6,0.5990563602762778,58024,242,0.033940015683854276,0.07928398829209743,0.4280815889182157,0.001566367181303753,4.438614939452227,1.8416739452905466,10,-0.00027530676398679376,-0.7805726952575363,23.541322314049587,24.40909090909091
FinPFN,42,predictive_std,0.4,0.3988684582743989,38634,242,0.028761014879217933,0.0887039575562233,0.3242359830562048,0.0013940909096222475,3.722789044440595,1.853442513368984,10,-0.0004593516037467364,-1.2274319456279834,15.52892561983471,16.367768595041323
FinPFN,42,predictive_std,0.2,0.1989902848470457,19274,242,0.024525306177687105,0.12206382408541003,0.20092198783258136,0.0009456140501161392,2.069411669940584,1.8647924045651318,10,-0.0009191783544489925,-2.0094260112806053,7.537190082644628,8.289256198347108
TabPFN,42,total_member_sd,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,total_member_sd,0.8,0.7989345337036311,77384,242,-0.03489677227844437,0.07559311302828967,-0.461639571125808,-0.0020232625107870195,-4.663647589627405,1.8903153321324646,10,-0.003913577842919484,-9.020985037792414,31.53305785123967,32.40495867768595
TabPFN,42,total_member_sd,0.6,0.5990563602762778,58024,242,-0.02980505709579201,0.08033828961694528,-0.3709944191979089,-0.0016814929918092805,-3.5068381179227566,1.9248899453642543,10,-0.0036063829371735345,-7.52477904560158,23.541322314049587,24.40909090909091
TabPFN,42,total_member_sd,0.4,0.3988684582743989,38634,242,-0.02410788424679152,0.093385830679782,-0.2581535557514816,-0.0017296833047286298,-3.3613664038155684,1.9462668125101281,10,-0.0036759501172387576,-7.150192923307304,15.52892561983471,16.367768595041323
TabPFN,42,total_member_sd,0.2,0.1989902848470457,19274,242,-0.01979311952288382,0.11557574350405601,-0.17125669212925462,-0.0018398887483665105,-2.770347667915169,1.9767234028597664,10,-0.0038166121512262768,-5.7457251929174475,7.537190082644628,8.289256198347108
TabPFN,42,within_group_ensemble_sd,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,within_group_ensemble_sd,0.8,0.7989345337036311,77384,242,-0.030627442534567416,0.075037428086883,-0.4081622107184305,-0.0017037118101582217,-3.9868099860194492,1.8934181395953347,10,-0.0035971299497535563,-8.428132115853408,31.53305785123967,32.40495867768595
TabPFN,42,within_group_ensemble_sd,0.6,0.5990563602762778,58024,242,-0.029216046053077534,0.07695333710269137,-0.37965924744874685,-0.001778604510573252,-4.278997385689396,1.923929788919908,10,-0.0037025342994931603,-8.912321253824912,23.541322314049587,24.40909090909091
TabPFN,42,within_group_ensemble_sd,0.4,0.3988684582743989,38634,242,-0.0256627969862744,0.09249477166279206,-0.27745132535526645,-0.002028971748517537,-4.1943510309563825,1.947896410630368,10,-0.003976868159147905,-8.229371239268309,15.52892561983471,16.367768595041323
TabPFN,42,within_group_ensemble_sd,0.2,0.1989902848470457,19274,242,-0.024040966340257944,0.11896000819939967,-0.20209284367197333,-0.0017825096420439914,-2.867636496136138,1.9759199134199135,10,-0.0037584295554639047,-6.045612763756688,7.537190082644628,8.289256198347108
TabPFN,42,ensemble_mad,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,ensemble_mad,0.8,0.7989345337036311,77384,242,-0.03174896156417132,0.07519077412414776,-0.42224544080036325,-0.001810040824371238,-4.311436929865322,1.8940357898024571,10,-0.003704076614173695,-8.829588593197702,31.53305785123967,32.40495867768595
TabPFN,42,ensemble_mad,0.6,0.5990563602762778,58024,242,-0.02793142389774849,0.08382325814341376,-0.33321806520524927,-0.0017255759082385439,-3.6955632714941014,1.9258925988372635,10,-0.0036514685070758077,-7.827214250229922,23.541322314049587,24.40909090909091
TabPFN,42,ensemble_mad,0.4,0.3988684582743989,38634,242,-0.022239576528339272,0.09427711635394774,-0.23589580789514694,-0.0017373397370027436,-3.4179625130857927,1.950528682547399,10,-0.0036878684195501424,-7.258069703441578,15.52892561983471,16.367768595041323
TabPFN,42,ensemble_mad,0.2,0.1989902848470457,19274,242,-0.02273584793197388,0.12862765880398636,-0.1767570687624866,-0.0013343824686536992,-1.897229607327312,1.9719680571953297,10,-0.003306350525849029,-4.701342972779802,7.537190082644628,8.289256198347108
TabPFN,42,ensemble_iqr,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,ensemble_iqr,0.8,0.7989345337036311,77384,242,-0.03321986717322177,0.07531154728680108,-0.4410992519741233,-0.001952727884611777,-4.743075219358693,1.8944361242230823,10,-0.0038471640088348596,-9.348650599687682,31.53305785123967,32.40495867768595
TabPFN,42,ensemble_iqr,0.6,0.5990563602762778,58024,242,-0.030822878785750116,0.0816928174445102,-0.37730218824545425,-0.0019229273870434395,-4.417697554834312,1.924527234952137,10,-0.0038474546219955763,-8.844496339885284,23.541322314049587,24.40909090909091
TabPFN,42,ensemble_iqr,0.4,0.3988684582743989,38634,242,-0.02613427247197613,0.09428170672839208,-0.2771934596736148,-0.0019899895297501983,-4.001694151589482,1.9479419867120402,10,-0.003937931516462239,-7.918769478839858,15.52892561983471,16.367768595041323
TabPFN,42,ensemble_iqr,0.2,0.1989902848470457,19274,242,-0.020481728220802065,0.1279850440575331,-0.16003220041550256,-0.0015494429699243581,-2.317367062327699,1.9741653548471731,10,-0.003523608324771531,-5.268161663167316,7.537190082644628,8.289256198347108
TabPFN,42,member_rank_disagreement,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,member_rank_disagreement,0.8,0.7989345337036311,77384,242,-0.03968878689713075,0.08276849468140869,-0.4795156303119957,-0.0017721888666893029,-3.5557557801329667,1.840337183108865,10,-0.0036125260497981673,-7.246820070950782,31.53305785123967,32.40495867768595
TabPFN,42,member_rank_disagreement,0.6,0.5990563602762778,58024,242,-0.04288746720905887,0.09291618479603998,-0.4615715475533247,-0.001908914910902217,-3.3092074262287987,1.8644063545150509,10,-0.003773321265417267,-6.541105779884474,23.541322314049587,24.40909090909091
TabPFN,42,member_rank_disagreement,0.4,0.3988684582743989,38634,242,-0.047988816710184144,0.11056272282553546,-0.4340415601550353,-0.001737712891625997,-2.5075098940835674,1.8873926430076162,10,-0.0036251055346336134,-5.230657536900068,15.52892561983471,16.367768595041323
TabPFN,42,member_rank_disagreement,0.2,0.1989902848470457,19274,242,-0.04797962651055992,0.14723266643399732,-0.32587623163144047,-0.0017232287577416145,-1.5742304222702759,1.910443722943723,10,-0.003633672480685338,-3.3204740358375036,7.537190082644628,8.289256198347108
TabPFN,42,group_composition_sd,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,group_composition_sd,0.8,0.7989345337036311,77384,242,-0.037113775053143644,0.07650164123945667,-0.48513697813324497,-0.0019308552913638733,-4.036925730969238,1.8661743395462929,10,-0.003797029630910166,-7.935980724184919,31.53305785123967,32.40495867768595
TabPFN,42,group_composition_sd,0.6,0.5990563602762778,58024,242,-0.03578393259510015,0.08451168427366741,-0.4234199436757633,-0.0017572353191352304,-3.3581588146104404,1.8934666749587703,10,-0.003650701994094001,-6.976240323838638,23.541322314049587,24.40909090909091
TabPFN,42,group_composition_sd,0.4,0.3988684582743989,38634,242,-0.030641319838947124,0.0941513655838637,-0.3254474287115241,-0.001463011602637855,-2.367861643875136,1.892021147301896,10,-0.0033550327499397513,-5.429285769913202,15.52892561983471,16.367768595041323
TabPFN,42,group_composition_sd,0.2,0.1989902848470457,19274,242,-0.035032003746881576,0.12401656968048336,-0.28247841266000284,-0.0010915746709608068,-1.2561989441318193,1.8895120031483668,10,-0.0029810866741091734,-3.4267256387952703,7.537190082644628,8.289256198347108
TabPFN,42,mean_median_disagreement,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,mean_median_disagreement,0.8,0.7989345337036311,77384,242,-0.033225149848469956,0.07767726746226448,-0.42773324724135914,-0.0016393169081001559,-3.4096610632410105,1.8840588632692592,10,-0.0035233757713694154,-7.322327285418536,31.53305785123967,32.40495867768595
TabPFN,42,mean_median_disagreement,0.6,0.5990563602762778,58024,242,-0.030486249884654607,0.08336424501523884,-0.3656993460335636,-0.002006340098475541,-4.200234746615601,1.9156246026700576,10,-0.0039219647011456,-8.20543230725411,23.541322314049587,24.40909090909091
TabPFN,42,mean_median_disagreement,0.4,0.3988684582743989,38634,242,-0.03397517657376992,0.0965367672706428,-0.35194027658415183,-0.001636122190224904,-2.7913176111942475,1.9425315994166263,10,-0.00357865378964153,-6.106198378796507,15.52892561983471,16.367768595041323
TabPFN,42,mean_median_disagreement,0.2,0.1989902848470457,19274,242,-0.03307028219159324,0.12649489767602215,-0.2614357005631375,-0.0019336052835216583,-2.443164950543971,1.9709513970877606,10,-0.0039045566806094195,-4.932264018068981,7.537190082644628,8.289256198347108
TabPFN,42,predictive_interval_width,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,predictive_interval_width,0.8,0.7989345337036311,77384,242,-0.0300086482928035,0.07497013040874687,-0.4002747244694982,-0.0018633436966977125,-4.630747405134829,1.8919450549966228,10,-0.0037552887516943355,-9.333408986384795,31.53305785123967,32.40495867768595
TabPFN,42,predictive_interval_width,0.6,0.5990563602762778,58024,242,-0.028234488778818078,0.07903603273433717,-0.3572356531826732,-0.0015149655797271713,-3.588379422982819,1.9152187733215407,10,-0.003430184353048712,-8.132461604784154,23.541322314049587,24.40909090909091
TabPFN,42,predictive_interval_width,0.4,0.3988684582743989,38634,242,-0.02414269522269812,0.0913295027543766,-0.2643471659714164,-0.00127946797186987,-2.6653965076404402,1.9450980392156865,10,-0.003224566011085556,-6.716224480198761,15.52892561983471,16.367768595041323
TabPFN,42,predictive_interval_width,0.2,0.1989902848470457,19274,242,-0.01918383339470397,0.11995564735084624,-0.1599243872078411,-0.0006115171365206546,-0.9908698028240587,1.9681473829201104,10,-0.002579664519440765,-4.181414310057708,7.537190082644628,8.289256198347108
TabPFN,42,predictive_std,1.0,1.0,96859,242,-0.036187000176703725,0.07320136729691482,-0.49434869201178,-0.0018251559781167954,-4.00602568989228,1.8157365818528135,10,-0.003640892559969609,-7.988574113780027,39.570247933884296,40.45867768595041
TabPFN,42,predictive_std,0.8,0.7989345337036311,77384,242,-0.03427771810457373,0.07359232235202279,-0.46577845363554504,-0.0021725479805792887,-5.551215581921523,1.8924115898267881,10,-0.004064959570406077,-10.380961697508331,31.53305785123967,32.40495867768595
TabPFN,42,predictive_std,0.6,0.5990563602762778,58024,242,-0.030864109708659816,0.0814435020650803,-0.37896344000527826,-0.0017694427504768404,-4.198546998777526,1.9126780498816076,10,-0.003682120800358448,-8.746201568310742,23.541322314049587,24.40909090909091
TabPFN,42,predictive_std,0.4,0.3988684582743989,38634,242,-0.025341754337861382,0.09365908427262179,-0.270574440639382,-0.0010660319601298643,-2.179161682926071,1.9367788851077623,10,-0.003002810845237626,-6.138955752106854,15.52892561983471,16.367768595041323
TabPFN,42,predictive_std,0.2,0.1989902848470457,19274,242,-0.01793769450794087,0.11471906047247793,-0.1563619370143314,-0.0006207653215869113,-1.0202122442474275,1.9638019808474356,10,-0.0025845673024343465,-4.250204127921852,7.537190082644628,8.289256198347108
