model,seed,uncertainty_signal,uncertainty_quantile,n_asset_dates,mean_absolute_cross_sectional_z_error,mean_absolute_rank_error,mean_next_rank_instability,predicted_tail_count,tail_selection_precision
FinPFN,42,total_member_sd,1,19274,1.0336673592665326,0.3213481207718458,0.30712390103572124,4214,0.11580446131941148
FinPFN,42,total_member_sd,2,19360,0.9902337113385943,0.313161185112392,0.300271218918084,3585,0.1297071129707113
FinPFN,42,total_member_sd,3,19390,0.9868685560019604,0.3127000041185062,0.3019517939817301,3372,0.14590747330960854
FinPFN,42,total_member_sd,4,19360,1.0051438511298578,0.3139240654103546,0.3024556009661605,3438,0.1573589296102385
FinPFN,42,total_member_sd,5,19475,1.1732834873835432,0.3331815531210024,0.3152533281053066,4758,0.1948297604035309
FinPFN,42,within_group_ensemble_sd,1,19274,1.0254079465355028,0.3197311413963433,0.3054258738842328,4119,0.1153192522456907
FinPFN,42,within_group_ensemble_sd,2,19360,0.995323884785909,0.31456952216906225,0.3002154768051346,3523,0.13142208345160375
FinPFN,42,within_group_ensemble_sd,3,19390,0.9838607213512109,0.31119363032475805,0.30033976698540765,3375,0.14577777777777778
FinPFN,42,within_group_ensemble_sd,4,19360,1.012284138544531,0.31620317880693044,0.30216091156181535,3466,0.15839584535487594
FinPFN,42,within_group_ensemble_sd,5,19475,1.1722941221752157,0.33261596686012274,0.3188608170218341,4884,0.19123669123669124
FinPFN,42,ensemble_mad,1,19274,1.058414006866064,0.32365244676390637,0.31139023232912993,4282,0.13288183092013078
FinPFN,42,ensemble_mad,2,19360,1.026113529452658,0.31821744205281827,0.3003158949615826,3801,0.14259405419626414
FinPFN,42,ensemble_mad,3,19390,1.0222588477134305,0.3162980128161386,0.3019141140022145,3620,0.14558011049723757
FinPFN,42,ensemble_mad,4,19360,1.0170230319995024,0.31538196381089695,0.30184025741142806,3572,0.16209406494960807
FinPFN,42,ensemble_mad,5,19475,1.0660794379641152,0.32084301575416174,0.3117139298093319,4092,0.17008797653958943
FinPFN,42,ensemble_iqr,1,19274,1.0523104451825904,0.32313388090687123,0.31122460169617583,4287,0.1350594821553534
FinPFN,42,ensemble_iqr,2,19360,1.02834872645312,0.3174985272046802,0.3016291977284469,3813,0.13637555730396014
FinPFN,42,ensemble_iqr,3,19390,1.0297075118910686,0.31849602919351183,0.3002251724107369,3674,0.14806750136091454
FinPFN,42,ensemble_iqr,4,19360,1.0100485778999344,0.3123910654949319,0.305093205258545,3567,0.16596579758901037
FinPFN,42,ensemble_iqr,5,19475,1.0694151230435276,0.3228557132447017,0.3090370267393656,4026,0.16840536512667661
FinPFN,42,member_rank_disagreement,1,19274,1.4342188211748228,0.36503044626087366,0.3318130089482491,9380,0.17153518123667377
FinPFN,42,member_rank_disagreement,2,19360,0.9989187402860531,0.31916921158100175,0.30189779364290403,3788,0.1348996832101373
FinPFN,42,member_rank_disagreement,3,19390,0.9267007342611681,0.3046973791347,0.2958964745125486,2406,0.13881961762261014
FinPFN,42,member_rank_disagreement,4,19360,0.905960070672074,0.3003380269908423,0.29594040472730265,1932,0.13146997929606624
FinPFN,42,member_rank_disagreement,5,19475,0.9267356576517575,0.3054510303138112,0.3018638080433263,1861,0.11015583019881783
FinPFN,42,group_composition_sd,1,19274,1.0760146816616605,0.3263103958498936,0.31405870421010085,4414,0.1388763026733122
FinPFN,42,group_composition_sd,2,19360,1.085997198072778,0.32755549634688597,0.31920166571105474,4521,0.15262110152621103
FinPFN,42,group_composition_sd,3,19390,1.0602175356051586,0.3230497647775242,0.30952884362271765,4336,0.14137453874538744
FinPFN,42,group_composition_sd,4,19360,0.9537924778523336,0.3051640750492033,0.29045568638430624,2848,0.15519662921348315
FinPFN,42,group_composition_sd,5,19475,1.0141945260037928,0.312364854731243,0.2941692035364168,3248,0.1708743842364532
FinPFN,42,mean_median_disagreement,1,19274,1.0909173814641469,0.3315523326143407,0.30911568517321236,6489,0.07828633071351518
FinPFN,42,mean_median_disagreement,2,19360,0.8005868421781064,0.27857240678995304,0.2784975741948699,1618,0.13164400494437578
FinPFN,42,mean_median_disagreement,3,19390,0.8464487365769217,0.29266506433471584,0.2927096239962374,1373,0.12527312454479242
FinPFN,42,mean_median_disagreement,4,19360,0.9773625099242038,0.31984464998091894,0.31298497296169614,2193,0.12767897856817145
FinPFN,42,mean_median_disagreement,5,19475,1.4725755810165697,0.3715290619472792,0.3338190505462519,7694,0.22615024694567196
FinPFN,42,predictive_interval_width,1,19274,0.7665164719402375,0.27522986742881167,0.27062620019970446,2607,0.030303030303030304
FinPFN,42,predictive_interval_width,2,19360,0.8577410387603067,0.2954362449302574,0.2803792298091625,2670,0.05730337078651685
FinPFN,42,predictive_interval_width,3,19390,0.9476568499522647,0.3120132967677323,0.29884899551487115,2999,0.11103701233744581
FinPFN,42,predictive_interval_width,4,19360,1.0985899786798692,0.336374165658187,0.3209767667903877,3878,0.14827230531201652
FinPFN,42,predictive_interval_width,5,19475,1.5155336693798482,0.3748102756675101,0.3556145528581701,7213,0.24580618328018855
FinPFN,42,predictive_std,1,19274,0.7831169901033622,0.2762913802850693,0.26646942944283275,2814,0.03447050461975835
FinPFN,42,predictive_std,2,19360,0.8495565439563657,0.2938188015063523,0.28327442451649243,2559,0.05822586948026573
FinPFN,42,predictive_std,3,19390,0.9425865171751696,0.31265195768098764,0.2996020542844108,2800,0.10214285714285715
FinPFN,42,predictive_std,4,19360,1.08552998056691,0.3344821713580412,0.3240124311424725,3755,0.14860186418109186
FinPFN,42,predictive_std,5,19475,1.5252717309122226,0.3766125596437922,0.3529845449419725,7439,0.24505981986826186
TabPFN,42,total_member_sd,1,19274,0.748100354255222,0.2889474257337591,0.2904273429132322,1113,0.07097933513027853
TabPFN,42,total_member_sd,2,19360,0.8520686976007785,0.31200717561219565,0.3128713857844669,2062,0.09747817652764307
TabPFN,42,total_member_sd,3,19390,0.9574607239110837,0.33045228996637166,0.3280804260885691,3178,0.11516677155443675
TabPFN,42,total_member_sd,4,19360,1.064235103552149,0.3465597080908202,0.3374830850947781,4383,0.13483915126625598
TabPFN,42,total_member_sd,5,19475,1.4999223458687085,0.3955337665208436,0.3843300266841751,8631,0.16904182597613254
TabPFN,42,within_group_ensemble_sd,1,19274,0.7082621584826606,0.2798043917793852,0.2827040635849514,833,0.06722689075630252
TabPFN,42,within_group_ensemble_sd,2,19360,0.7903674207896524,0.2987144761326746,0.3001597098731649,1357,0.079587324981577
TabPFN,42,within_group_ensemble_sd,3,19390,0.8941077169674194,0.3227830257572917,0.3209894301928665,2416,0.10596026490066225
TabPFN,42,within_group_ensemble_sd,4,19360,1.0765707432970644,0.354571934055958,0.3466254937954002,4536,0.12213403880070546
TabPFN,42,within_group_ensemble_sd,5,19475,1.6515000056150413,0.4174675193675251,0.4025497636474267,10225,0.16841075794621027
TabPFN,42,ensemble_mad,1,19274,0.7342580929343803,0.2850378319451516,0.2896220805989031,1044,0.07567049808429119
TabPFN,42,ensemble_mad,2,19360,0.7995945834971254,0.29905453835735957,0.29853945903154794,1555,0.09131832797427653
TabPFN,42,ensemble_mad,3,19390,0.9010638412485172,0.32280557921610664,0.32011200473741885,2463,0.11896061713357693
TabPFN,42,ensemble_mad,4,19360,1.069632127405188,0.3532951863043045,0.34475261191164025,4353,0.12703882379967837
TabPFN,42,ensemble_mad,5,19475,1.6165715765119408,0.4131967925115923,0.4001462413870002,9952,0.16368569131832797
TabPFN,42,ensemble_iqr,1,19274,0.7282277225204989,0.283635288197514,0.2875106453966088,996,0.06726907630522089
TabPFN,42,ensemble_iqr,2,19360,0.8009235722067737,0.3005854313191551,0.3005840129048859,1535,0.08925081433224756
TabPFN,42,ensemble_iqr,3,19390,0.8987791595485135,0.3221747041223582,0.31984736756326937,2396,0.11143572621035058
TabPFN,42,ensemble_iqr,4,19360,1.074666701469247,0.3542378567617043,0.3456747415623193,4443,0.12604096331307674
TabPFN,42,ensemble_iqr,5,19475,1.6184884320817097,0.4127540252953728,0.3994776335274246,9997,0.16654996498949684
TabPFN,42,member_rank_disagreement,1,19274,1.7089675412249417,0.4311943137724895,0.41778356887867485,12725,0.13948919449901767
TabPFN,42,member_rank_disagreement,2,19360,0.9083602792954951,0.334345873976878,0.3375237622399959,3153,0.12686330478908975
TabPFN,42,member_rank_disagreement,3,19390,0.8163791436869441,0.3056605764237423,0.30207008127686963,1472,0.12839673913043478
TabPFN,42,member_rank_disagreement,4,19360,0.8115840228869422,0.29861016801377155,0.29624336667603945,969,0.15170278637770898
TabPFN,42,member_rank_disagreement,5,19475,0.8846380110271357,0.3048981157421275,0.30212821701271897,1048,0.1765267175572519
TabPFN,42,group_composition_sd,1,19274,1.0467585987214556,0.3385974085971625,0.3331602573857312,4208,0.1318916349809886
TabPFN,42,group_composition_sd,2,19360,1.0763236163193213,0.3407208153271311,0.33874005725383227,4335,0.1301038062283737
TabPFN,42,group_composition_sd,3,19390,1.0418774772254047,0.33802340769395023,0.3348231550841855,4082,0.13400293973542382
TabPFN,42,group_composition_sd,4,19360,0.8291712085867249,0.3040202753494245,0.30155990809249417,1537,0.1210149642160052
TabPFN,42,group_composition_sd,5,19475,1.1310433692080022,0.35260229594550513,0.3456707473965859,5205,0.16215177713736792
TabPFN,42,mean_median_disagreement,1,19274,0.9123781015705836,0.3207805258890996,0.3181431513955673,3059,0.11801242236024845
TabPFN,42,mean_median_disagreement,2,19360,0.8780979028803796,0.31495215549156913,0.31371979272151257,2720,0.11691176470588235
TabPFN,42,mean_median_disagreement,3,19390,0.9115055512034919,0.3183039553173522,0.3159422313387014,2837,0.12689460697920338
TabPFN,42,mean_median_disagreement,4,19360,0.995877300352404,0.3365655491829746,0.3307946571718498,3689,0.1366223908918406
TabPFN,42,mean_median_disagreement,5,19475,1.425173342160257,0.3831320793548192,0.37543571751607896,7062,0.16326819597847636
TabPFN,42,predictive_interval_width,1,19274,0.7662061679205142,0.29983640086258656,0.3062714625877746,2540,0.07007874015748032
TabPFN,42,predictive_interval_width,2,19360,0.8094818927645192,0.3054066738167726,0.30356251240980003,2292,0.0868237347294939
TabPFN,42,predictive_interval_width,3,19390,0.8740658149334786,0.3156140255620998,0.31439791752386975,2451,0.10199918400652795
TabPFN,42,predictive_interval_width,4,19360,1.0214064139282801,0.338347469047792,0.3318154542505231,3444,0.12833914053426249
TabPFN,42,predictive_interval_width,5,19475,1.6499454424149982,0.41425594894950735,0.39751117505649847,8640,0.1883101851851852
TabPFN,42,predictive_std,1,19274,0.75227596507367,0.2977230342057422,0.303780873646893,2487,0.06513872135102533
TabPFN,42,predictive_std,2,19360,0.8007649300684152,0.3047604005412932,0.3039727999355821,2256,0.08599290780141844
TabPFN,42,predictive_std,3,19390,0.8668610248100317,0.315077272430936,0.3124729470020058,2371,0.10164487557992408
TabPFN,42,predictive_std,4,19360,1.0362918838467334,0.34283628768796426,0.33606051716187574,3458,0.12434933487565067
TabPFN,42,predictive_std,5,19475,1.664773134858594,0.4130620590340687,0.397367347920297,8795,0.18976691301876067
